SUBIDX,OBJIDX,OBJECT,DIRECTION,TYPE,objectCount,dataClass,storageQualifier
11,6,PlotDistanceUnits,OUTPUT,TABENUM8,1,DYNAMIC,RAM
11,7,H_ScaleOffset,OUTPUT,SIMPLE_FLOAT,1,DYNAMIC,RAM
11,8,H_ScaleOffset_inc,OUTPUT,ACTION,1,,
11,9,H_ScaleOffset_dec,OUTPUT,ACTION,1,,
11,10,H_ScaleResn,OUTPUT,SIMPLE_FLOAT,1,DYNAMIC,RAM
11,11,H_ScaleResn_inc,OUTPUT,ACTION,1,,
11,12,H_ScaleResn_dec,OUTPUT,ACTION,1,,
11,13,V_ScaleRangeHigh,OUTPUT,SIMPLE_FLOAT,1,DYNAMIC,RAM
11,14,V_ScaleRangeLow,OUTPUT,SIMPLE_FLOAT,1,DYNAMIC,RAM
11,15,V_ScaleRangeDP,OUTPUT,SIMPLE_U8,1,DYNAMIC,RAM
11,16,V_ScaleRangeDiv,OUTPUT,SIMPLE_U8,1,DYNAMIC,RAM
11,17,H_ScaleOffsetIndex,CONTAINED,SIMPLE_U8,1,DYNAMIC,RAM
11,18,H_ScaleResnIndex,CONTAINED,SIMPLE_U8,1,DYNAMIC,RAM
11,19,Position,CONTAINED,TABENUM8,1,DYNAMIC,RAM
11,20,Increment,CONTAINED,SIMPLE_U8,1,DYNAMIC,RAM
11,21,Num_PlotPoints,CONTAINED,SIMPLE_U8,1,DYNAMIC,RAM
11,22,HorizontalScale,CONTAINED,TABENUM8,1,DYNAMIC,RAM
11,23,WF_Start,CONTAINED,SIMPLE_FLOAT,1,DYNAMIC,RAM
11,24,WF_End,CONTAINED,SIMPLE_FLOAT,1,DYNAMIC,RAM
11,25,PlotData_Hart_0,CONTAINED,SIMPLE_U8,110,DYNAMIC,RAM
11,26,Distance_Obj,CONTAINED,UOM_PF,1,,
11,27,Distance,CONTAINED,FLOAT,1,DYNAMIC,RAM
11,28,Distance_Signal_Validity,CONTAINED,TABENUM8,1,DYNAMIC,RAM
11,29,H_ScaleOffset_Validity,CONTAINED,TABENUM8,1,DYNAMIC,RAM
11,30,PlotDistance_Obj,CONTAINED,UOM_PF,1,,
11,31,WFPlotDistanceUnits,CONTAINED,TABENUM8,1,DYNAMIC,RAM
11,32,displayRange,CONTAINED,SIMPLE_FLOAT,1,DYNAMIC,RAM
11,33,Position_Proxy,INPUT,SIMPLE_U8,1,DYNAMIC,RAM
11,34,Distance_Proxy_Obj,INPUT,UOM_PF,1,,
11,35,updateWaveformSettings,CONTAINED,SIMPLE_U8,1,DYNAMIC,RAM
11,36,H_ScaleResn_183,OUTPUT,SIMPLE_FLOAT,1,DYNAMIC,RAM
11,37,H_ScaleOffset_Obj,OUTPUT,UOM_PF,1,,
11,38,H_ScaleOffsetProxy,CONTAINED,SIMPLE_FLOAT,1,DYNAMIC,RAM
